,train_loss,val_loss,epoch
0,26.00280773639679,1.0229822397232056,0
1,22.69905775785446,0.9567269086837769,1
2,21.261373460292816,0.8963820934295654,2
3,19.731117069721222,0.8211798667907715,3
4,18.156409084796906,0.7340216040611267,4
5,16.39515709877014,0.6683470010757446,5
6,14.830310940742493,0.5792543888092041,6
7,13.31541657447815,0.5598322749137878,7
8,12.10362195968628,0.49219846725463867,8
9,11.002047091722488,0.4165727496147156,9
10,10.091110318899155,0.4212389290332794,10
11,9.390336275100708,0.4236770272254944,11
12,8.733135014772415,0.38806837797164917,12
13,8.122942924499512,0.35697174072265625,13
14,7.681508511304855,0.309365838766098,14
15,7.080516546964645,0.2892587184906006,15
16,6.799813359975815,0.30535200238227844,16
17,6.658713698387146,0.27911925315856934,17
18,6.383960664272308,0.23913422226905823,18
19,6.08615668118,0.2761419713497162,19
20,5.873701065778732,0.2182907611131668,20
21,5.685131326317787,0.22638066112995148,21
22,5.5212292522192,0.23795178532600403,22
23,5.330695450305939,0.22428858280181885,23
24,5.158097133040428,0.2109643518924713,24
25,4.982862025499344,0.2284633219242096,25
26,4.90399706363678,0.231347918510437,26
27,4.880184218287468,0.19112540781497955,27
28,4.816832542419434,0.19009347259998322,28
29,4.585964143276215,0.20107537508010864,29
30,4.608910173177719,0.20927241444587708,30
31,4.56690040230751,0.2186616212129593,31
32,4.362053573131561,0.16630308330059052,32
33,4.33102023601532,0.1694563627243042,33
34,4.305083408951759,0.1989068239927292,34
35,4.1970003098249435,0.1669422686100006,35
36,4.207079395651817,0.19139423966407776,36
37,4.139502748847008,0.19304905831813812,37
38,3.996756926178932,0.16993652284145355,38
39,3.9229763597249985,0.17139995098114014,39
40,4.034222766757011,0.1722482442855835,40
41,3.8603768348693848,0.15056949853897095,41
42,3.8183843195438385,0.18786804378032684,42
43,3.785346284508705,0.15733829140663147,43
44,3.8001320213079453,0.17779824137687683,44
45,3.7561630308628082,0.14280326664447784,45
46,3.6687444001436234,0.16963866353034973,46
47,3.6359561681747437,0.13457871973514557,47
48,3.558413416147232,0.15694734454154968,48
49,3.5428704768419266,0.16566982865333557,49
50,3.4968106746673584,0.14873026311397552,50
51,3.411552332341671,0.13865986466407776,51
52,3.4521575272083282,0.13254262506961823,52
53,3.421332225203514,0.12372981011867523,53
54,3.30964857339859,0.13936445116996765,54
55,3.2414926290512085,0.14918825030326843,55
56,3.2802810668945312,0.15565292537212372,56
57,3.3477506935596466,0.124360091984272,57
58,3.2010586485266685,0.13064338266849518,58
59,3.130343608558178,0.1475020945072174,59
60,3.1785400360822678,0.11799292266368866,60
61,3.222770981490612,0.12860573828220367,61
62,3.093784734606743,0.11974962055683136,62
63,3.149857059121132,0.132377028465271,63
64,3.0481817945837975,0.11774846166372299,64
65,2.953666426241398,0.1452399045228958,65
66,3.061995103955269,0.13729941844940186,66
67,2.966592274606228,0.12197966873645782,67
68,2.93442153185606,0.12081045657396317,68
69,2.92769705504179,0.12771689891815186,69
70,2.8024913370609283,0.10604565590620041,70
71,2.8339953273534775,0.14141513407230377,71
72,2.906290777027607,0.12527631223201752,72
73,2.8668243885040283,0.1172872930765152,73
74,2.7847042456269264,0.13192683458328247,74
75,2.7529557645320892,0.1129363551735878,75
76,2.776358626782894,0.110946424305439,76
77,2.7260194048285484,0.12796546518802643,77
